tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-01 00:00:24, 25.0, 90.0, 23.2408587031, 26.5, 99182, 179.53860806, 99185.0
2016-06-01 00:01:26, 25.0, 90.0, 23.2408587031, 26.5, 99175, 179.792725426, 99188.0
2016-06-01 00:02:28, 25.0, 90.0, 23.2408587031, 26.5, 99175, 180.809257127, 99177.0
2016-06-01 00:03:31, 25.0, 90.0, 23.2408587031, 26.5, 99175, 180.385690149, 99175.0
2016-06-01 00:04:33, 25.0, 90.0, 23.2408587031, 26.4, 99180, 180.385690149, 99180.0
2016-06-01 00:05:35, 25.0, 90.0, 23.2408587031, 26.4, 99170, 180.300978828, 99180.0
2016-06-01 00:06:37, 25.0, 90.0, 23.2408587031, 26.4, 99182, 180.046849015, 99178.0
2016-06-01 00:07:45, 25.0, 90.0, 23.2408587031, 26.5, 99177, 180.555114865, 99172.0
2016-06-01 00:08:55, 25.0, 90.0, 23.2408587031, 26.4, 99171, 180.300978828, 99172.0
2016-06-01 00:10:11, 25.0, 90.0, 23.2408587031, 26.5, 99178, 180.809257127, 99181.0
2016-06-01 00:11:13, 25.0, 90.0, 23.2408587031, 26.4, 99180, 180.131558261, 99172.0
2016-06-01 00:12:18, 25.0, 90.0, 23.2408587031, 26.5, 99171, 180.385690149, 99184.0
2016-06-01 00:13:25, 25.0, 90.0, 23.2408587031, 26.5, 99177, 181.14812316, 99169.0
2016-06-01 00:14:30, 25.0, 90.0, 23.2408587031, 26.5, 99171, 180.639828261, 99175.0
2016-06-01 00:15:37, 26.0, 90.0, 24.2293080414, 26.5, 99175, 180.555114865, 99179.0
2016-06-01 00:16:39, 25.0, 90.0, 23.2408587031, 26.5, 99178, 180.809257127, 99177.0
2016-06-01 00:17:44, 26.0, 90.0, 24.2293080414, 26.5, 99172, 180.555114865, 99181.0
2016-06-01 00:18:55, 25.0, 90.0, 23.2408587031, 26.5, 99172, 180.046849015, 99177.0
2016-06-01 00:20:08, 25.0, 90.0, 23.2408587031, 26.6, 99175, 180.555114865, 99168.0
2016-06-01 00:21:10, 25.0, 90.0, 23.2408587031, 26.6, 99178, 180.893972598, 99172.0
2016-06-01 00:22:13, 25.0, 90.0, 23.2408587031, 26.6, 99176, 180.724542348, 99173.0
2016-06-01 00:23:15, 25.0, 90.0, 23.2408587031, 26.7, 99170, 180.97868876, 99175.0
2016-06-01 00:24:17, 26.0, 90.0, 24.2293080414, 26.7, 99167, 181.910612201, 99170.0
2016-06-01 00:25:19, 26.0, 90.0, 24.2293080414, 26.7, 99167, 181.317560327, 99170.0
2016-06-01 00:26:24, 26.0, 90.0, 24.2293080414, 26.7, 99163, 181.232841398, 99160.0
2016-06-01 00:27:29, 26.0, 90.0, 24.2293080414, 26.7, 99169, 181.317560327, 99157.0
2016-06-01 00:28:41, 26.0, 90.0, 24.2293080414, 26.6, 99166, 181.317560327, 99162.0
2016-06-01 00:29:55, 26.0, 90.0, 24.2293080414, 26.6, 99157, 181.571721265, 99162.0
2016-06-01 00:31:11, 26.0, 90.0, 24.2293080414, 26.6, 99162, 181.825888429, 99149.0
2016-06-01 00:32:13, 26.0, 90.0, 24.2293080414, 26.6, 99154, 181.910612201, 99150.0
2016-06-01 00:33:15, 25.0, 90.0, 23.2408587031, 26.7, 99151, 182.334241437, 99141.0
2016-06-01 00:34:17, 26.0, 90.0, 24.2293080414, 26.7, 99150, 182.164787667, 99156.0
2016-06-01 00:35:20, 26.0, 90.0, 24.2293080414, 26.6, 99144, 182.927351428, 99141.0
2016-06-01 00:36:22, 26.0, 90.0, 24.2293080414, 26.6, 99145, 183.096817653, 99149.0
2016-06-01 00:37:27, 26.0, 90.0, 24.2293080414, 26.6, 99137, 183.68997124, 99147.0
2016-06-01 00:38:29, 25.0, 90.0, 23.2408587031, 26.6, 99137, 183.435758408, 99147.0
2016-06-01 00:39:31, 26.0, 90.0, 24.2293080414, 26.6, 99142, 183.859449922, 99138.0
2016-06-01 00:40:33, 26.0, 90.0, 24.2293080414, 26.6, 99136, 184.198415592, 99131.0
2016-06-01 00:41:35, 25.0, 90.0, 23.2408587031, 26.6, 99126, 183.944190301, 99132.0
2016-06-01 00:42:38, 25.0, 90.0, 23.2408587031, 26.6, 99132, 184.28315874, 99132.0
2016-06-01 00:43:40, 25.0, 90.0, 23.2408587031, 26.6, 99128, 184.706884862, 99123.0
2016-06-01 00:44:43, 26.0, 90.0, 24.2293080414, 26.6, 99119, 185.04587822, 99125.0
2016-06-01 00:45:57, 26.0, 90.0, 24.2293080414, 26.6, 99120, 185.469635495, 99120.0
2016-06-01 00:47:08, 26.0, 90.0, 24.2293080414, 26.6, 99117, 185.808653777, 99120.0
2016-06-01 00:48:10, 25.0, 90.0, 23.2408587031, 26.6, 99125, 185.300130508, 99112.0
2016-06-01 00:49:13, 25.0, 90.0, 23.2408587031, 26.6, 99107, 186.147683138, 99116.0
2016-06-01 00:50:15, 25.0, 90.0, 23.2408587031, 26.6, 99107, 186.401962429, 99120.0
2016-06-01 00:51:17, 25.0, 90.0, 23.2408587031, 26.6, 99103, 185.893410079, 99116.0
2016-06-01 00:52:22, 25.0, 90.0, 23.2408587031, 26.5, 99115, 186.571485419, 99103.0
2016-06-01 00:53:24, 25.0, 90.0, 23.2408587031, 26.4, 99106, 186.401962429, 99108.0
2016-06-01 00:54:29, 25.0, 90.0, 23.2408587031, 26.4, 99112, 186.91053971, 99102.0
2016-06-01 00:55:31, 25.0, 90.0, 23.2408587031, 26.4, 99113, 186.91053971, 99121.0
2016-06-01 00:56:33, 25.0, 90.0, 23.2408587031, 26.5, 99110, 186.062924759, 99115.0
2016-06-01 00:57:36, 25.0, 90.0, 23.2408587031, 26.5, 99103, 185.554389027, 99109.0
2016-06-01 00:58:43, 25.0, 90.0, 23.2408587031, 26.4, 99100, 186.401962429, 99110.0
2016-06-01 00:59:55, 25.0, 90.0, 23.2408587031, 26.4, 99100, 185.893410079, 99106.0
2016-06-01 01:01:08, 25.0, 90.0, 23.2408587031, 26.4, 99106, 186.74101118, 99099.0
2016-06-01 01:02:10, 25.0, 90.0, 23.2408587031, 26.4, 99100, 186.656247953, 99094.0
2016-06-01 01:03:15, 25.0, 90.0, 23.2408587031, 26.4, 99087, 186.91053971, 99099.0
2016-06-01 01:04:17, 25.0, 90.0, 23.2408587031, 26.4, 99090, 187.503911384, 99100.0
2016-06-01 01:05:25, 25.0, 90.0, 23.2408587031, 26.4, 99086, 187.84299615, 99087.0
